owner,Sensei
GADJtKYi5ArDYXnXkPV6e9cytswrhck4RAKUU8GmJ9Ei,1
3T7xx63MY5Z6z66nCb2hvCpUmbQwha3mXysYPiCAS1Cj,3
HKctnW9mSgFj6fwTgvQxkkgcdECYbgifu8CEc8G7PhDv,2
6CHxveNCA8wZirZx3fDK6bHDfY89VHHBZDpEpVVNBNS3,1
6YX9MxGByrgYs93bPch4rgRuaxojGiXKsxi8R7EXkJ1r,3
CS2nSLWHvomnzLoHgMCKmFrCmGzLJ2YLGKdDLxoWc9AR,2
FbwRZWQwEsLp8A1KhgBWYcETmdXttrHXLJde8Amd6sYA,1
4LZQpcUW3FgJtaAT7NWeZoMPvvMK9N51jErFf3QukBxc,1
6ZLggnJzx1gbmtBuvZK1y3uwfSJ7qRX2igFq3kqh9MiE,1
9kcR8tg8PNccPbZhaFwSktzRUvxCFGfCwcihdXNxyQG2,1
FsTwVQmntUAJJVzq8XdvKNKWt3vyXAK7DAY6U5bADDKN,2
D531CfNNMx2tj3P89khpS3gEXdGgjG783tmHnF5xJwjV,2
8c8VZs58U6k8mbe3L5RCVgV4th32JeBak3XJPH8EhopW,1
Fz7USUwQ6oTvEa7GuQg4a6XeWp5CEgVBsuaEiAriEgnf,1
EP1rvLC4Mm4TJbaHMTjbwgze2jpggJxAHphk65NTAdsT,1
63GBrwin6rXgxBNauFLBNgApcg9VYbxahnvGiit7u9vg,1
FAekbjCeQ1TS3ZdBH1WzYNrLq6ZsuTcko1H5fYDJFdrw,1
9nCbBwceEFQUZHkNohgZaF8x8Ki7326g7Zw2h6EnudQQ,1
3VHzFq9xd53n84Nw91nVzAn4Gm7dgsUYqYhqUNRku2y9,2
DCLNy3XtMgzAUBseM3BatZE1Bf5KgA67hWkcGTqUgALd,2
AAENxru6LeJQ2XDE2U15hC1XQVBce84fnGZ5ePAAo1wN,1
HJbXTzASfZ4Zcpa7NsDaCsKcEZfqK8HBpVr6foo3rjuW,1
4A4VGzJXViNsXpJQKHQrUqYvF4TbNR9ND7LWAkT2fgcD,2
FyYpY8kfNmcDJRvAtPoKgnFcc9XYTkvFUUyZWkESDM4v,1
J7muK9L6pYMiiwnhoPnCVMqYsajjLocgMgTr7zSViXCR,3
HmEL9qRUxSyvmjdUobnNPHDbwn9u7HKYr62kRFpikoQB,3
HQXVYGMzHqNmdov5NKHXmZhc95UTuFFM3iSNL26seSCR,7
f5sgJZYkTN2AX9Sgr9Jj3Yt2Gmwh9dgEFz8uRkDjyqh,3
2PK3aKJfNVqVtjKWitNCwVCANYpDGnWbpTafZz5UDbn3,3
8RBYhetLKzr9ju9H2wDJ9W77dbCZXCPTKTK6KGfMv86n,1
FeGZuNMh8AQJ9YYH3v7UnKyfSHQj1p2SPFZojnCWv1dL,1
7DqLe7S4do8FQf1WeYa7EnpC2XH23i1gXErVvFEw1rwt,1
GUN8p8QDqQzXapn1WmJRL8kM99cZyWWa53G7z3AArsNs,1
FQ8boxwQ5UaomXjnbRSUe43R1TDcaSvx5XfKTz9ZwMcx,1
AdHeAMR6UUWGUMVp1NY7cZkMepYoZvrZhFnS5K8qFbbh,1
H8dBXfjfFt4LzmmxWcu99SyTX8f6qemjwyhKi3V8YCvV,5
857apbEvtm4pSuB5hA3nkyeLCfEFkaXsp1cvvLPgFnTW,1
BBVfmajNTPqzuUTZHi1TaC9A86ANFWUBs2WTuapGutC,3
F9L6h6KQrtRHQcwfpTvo3WXT8v8GSEx42NDFznucchLK,3
5o8BSwjbPAZztbzDxfvM7ayC7p8c84Bmr3tRacY3HSqR,2
5f3NmcrnpCWta3aQmVQLrWX8R8h2r687QuA6JnNU9upn,2
FgSXCa6riezn9MTgcLvMUt87zUDJBSmjeNFLnX1Gba8p,3
9dvnzjnqs9BPniaCoTBwib4Tn1LP5DM3D6zNR9GbuTGQ,1
BxC3EYm7WKSxc4bMgqvnyoL8T6LQM2Gny8wbUworQTzu,1
5EEDa4zebyhggFNSpNtJgVKh2xUgNb9WNscqYsBsQh6S,1
45mbWfznuTbdynvwzqGaKZvp7EPxFmRmmkJeVbqcaY11,1
ENSzcgf9xmFkw2nm9eJZJheAbzv6iWgqqUFo7gcX6YHo,2
Bixazvvt9XcZzKTFcfaG5KMeFRyZX2PsmwKdxf2hyQES,1
JDUgZFqjhUHQWrsmCGnTqbHxkgEu8zD8dnhEhRffWLA,5
CZ8Sp6HLadL9PDfym5bvbS4AtgxjeLj7ZmZrBG4o5S1B,1
BWD4xrz9qfUyANaENvstuKmoMdXHpej58oVdMYQGSMU7,1
GY6u5yhWfJgtCA2zTPcmhjUTGXGzFJPqf2zXrzMCUQ8F,2
CaBujai2w9F5wX5TE6seEZfoSxWpk5HWdzF2NPJdLK5m,1
GALMthWUA1yfWgR6gPpvdVSPB22XvrksZR6qtEhbREfA,2
9ngZqaNSyRVRrUavEHFTFzmZqfMd3K2amtxd6djik7A8,1
3S5XGtGF86yfoWbUbSQHugYvLSGsjPAY4wAWXdebhDXX,5
5s5t1u7NvEqy6QXGA9b3dMftnW9kQFcer9V5R5GMF9y8,1
78RqjjpytPqf94zS1BQe9Q81K2YEnD2ZxTXUnfru81iy,3
EuuwJPomsZn9pH8ErE8JFZhAdgimgMNz33skuBm85qvY,3
3Fkv3yotRqVAa4Zkw6K5TApXz9B86VGJCQmVrhU8bEdV,1
8TFJ8bu1PnPUJ9bK6ckndvNvAv3GtZ2uzcv2oB7ysbu1,1
D2jVusowxzPFxzDJKWNYvJdxcHezHTxgXDp8oZzWWLfE,1
2VLo9yFjtz1765t1vXu8qKY8QfgNKzxzxW9jiPvrzAvQ,1
Y9g15CgYUmMZNao9SLESuQkstHdhttZubx49gcYnFkn,1
2wDzHcqt9XqhqPtGGDn9Am4LsETkJhAu5WTUeHn6eSSV,2
7AaXusLHH7SEHNYJ2Xg8TXBj51qwQKmoxAAdd52Gx8T4,1
3pHkYFx7YTNm5dEjcdNWTDUAYPPVJVoSFeb6a52oPXMu,1
GEHoyuH7DbirqUw6BnL5pDAD4rEXKAHWrBPvkS1MPHJQ,1
Bu93P5oiH4rZyN9MBX2f6uXfgM34xUoRorF57nCGG3aH,2
HJUqcejV9VgAKSQiq645wWQFQNjZKTLGEJSgWuF9p5Zy,3
93svCtsXFJTgsbkJroCfW9Q1VrzmUQLdqeDbVATzquX1,1
5iaDcEzEHJFUiPUXkJ8NL25ZeTUptNtnbuUV49M45upN,1
FpGaFzRRg5mxFvYeAvTdteSmj4rnDGXTWpGYgj4mnYN6,1
GkomFGDeuPkCUG9KZmaGnkDd9mNJwmo9jNfq6DFoBskE,1
G3oLV8oCatbVgbTJB88wmUqTkr8x8fe9f3HMXascf65X,2
9zunzr9ddHRnkHWBCWDGAXK3BjmXZLwdb4q5CfDH7BoU,2
D1xyTj5f1nfeYsu4TzuhACcvmhPrmvFhXRm8FTWDf3i1,1
CJmkXro7WfCAyHcxwqf9ULtiDsVuynF7Pys5M9QmYq6S,12
36FZF1WMkqe9epLwjcfeftch5RrJSH3KKY8hiuMjBj8T,2
8cE9CHNYcSveisSRvWZdc51PXa9CXLpkfYfiQeLBWrvP,1
AMJmzMqvQ8GWt7nBgBeNY39yh7RhRH3K1kzbpivKsrEn,1
CaQiqcoVBYn5rVBgEEF1cmE4QQyBx9tR1UdVu9DVidkP,2
81qQWoRuovijFZC6wKENt6aWpffGeAbFoBpEqgVUsYmk,1
CgQsv3KFviizdxAnJ1X8DRfHMUhJBYEbStRH9gSbJomQ,1
EJWoXBmGKtqehjMSc6HKgtG7DCQqSRG2R4uG7GTqjuyW,1
F4AdRpTCgeQLiGj2Dw3HDiJNriatna8Qk3e8A8q8VS9u,3
AwSXfZuCgd2B9upr2kqbdU7JsUGXcDtmBogj6VMVezNR,2
GrFp7bP4E1gbfMGACBXZNU74p43QvyKQqck47D3Hk47K,1
53DX4gSC93NdP9CPYrHA1m3zN2vhETLTBEAEEfeYPL6c,1
HZcMxPZeY9dZ7LVkm2UVDN7MxRTrPCW9N94qGNwLwnpn,1
7x2SjYxg8JJpC9XFoMAC8CHJdU1Rdtmvt6gUbQZT4GbS,1
4ubPsZMsFcq1WJzBBqh54iGNgMEUVVc5B3aovzPhQcAY,2
2aW855ZE2MAfaszBbZWKNsAJ3q6EkCcSUXtmy6NjpoTA,1
5vZhCktqsjCFrHUvvTNWCbB7dUVVg3ovrgjWU3Ujg8wA,2
CQ3WFeK13nyiETFCuS5KEqZ5UFm2Wbo5MCCsbw1enpi,1
CEJkxfAMDdCZu3Ei6fgFXRjzfGSBV6YQ5FK2ev7TywFw,3
BRneNDE8G3U48vzbZz8nqWsmbj1gaPYrt8q5fzWGfDsg,3
BtrYyM2kbAcbVPKybg9fih1voxSxEFGouao81b3FeJYA,2
Bzgfd6V7QKxHBgFdAhEp2q3hQsPqjbVAY5YCfJv1BPMM,2
CkWtVMmQYU2J6AWVhtwXnN9FbyUWta2fPfc8xfMWUtJR,1
Gkm6GZ3eH3MoqbncHrVnDC5QyT5GkixPyrR2CCzAhNKN,2
BoAqsV7fYNa6GVyyqGjVrpJJ4T4wgoMhaV4vHxLBSvZH,1
6PdkWCAGbHiWsVfM2md1Z8RiU25NLBwgiwU7MnDL7pTv,2
7Am1qdTrum8xYeJBZivwXwCG4dDtic5iWk7hLinmfses,1
2t4RKpdLxcadTaZ6NUsttEWfjXiqUV2Km9qt4J2GYJfZ,1
DFckHTSyvpdvApWGQfj5jpZU7mpLWarBAKJEJVVftm9V,1
2LYseAk3W23cNW6g2qZ6wsfrjdS2AQ7zeRJTpiEYnCG7,1
5QiBAE458tJgT1GMutkzUayGUpDPZ7yCxDDqjRnMQyAH,2
D3UZLsrJPiNAxkXhfVP1KtPY3f1CDvDp9UCjw1uJFkmA,1
Aj1ZXyd4gK3M4iTvYVCNebRq7Kwr4kouvHgxvJiafaQ,1
GadrUMEEnK8sw2HvpdbgHNt2ZZxh3GVmWUxYSndTWgkP,1
GnBxxBuxrBMqbthvAYPiz8m8KvS6huoynA5fPi1S33kQ,3
BoWtERPCV4VgLiRy2UCV89K8EKsZfvh449nrvrgLTAoR,3
HWHQM1B6DBUeEcyi4Fun7bR69uyWn1y8EifJvR9jACBT,1
53T2dhZqaZDbWgMhbixKeMBbKP6RsrsCeZ9QNHCv4i7k,1
DRe2ZNB87pvoEW6ASpPuPvCGRXdeqXX24j5v7m535mo3,1
95iR3EfYnWmuTtUWXQ8C7D6nRYbdXdVgNLsjtWN1By54,1
DLCYBGFqhGSDULAZnqd7CuS6Jjn8BxrZNeveKWXXhQ56,2
DKDcSadLaZvGzbxXyNCkUoEbbzbxGKBXEPucfVwALmGc,2
8DLLtjFU22359LbJCaAtUEUkHRQYFtmgBGydjyWWj12m,3
GY9vWAoJiLPhBVYxY7qAYsjyzzCumHy8sQ3FeVAfDcaw,2
6SoBuvdiuU6rMjvLbky5CXbMQLRUvGQEvZx2n7SaEdyY,1
6J81KgSBU1WeURtGk8rGfAfcMzmuinG6xrkns7pgTPxr,2
4qNxA9HgeuNpZK1aLYqPsGRrY4fWKV6bALManZnm6xer,1
6cptBVvc4zWpfj7vfcwcpufKwXnpFnW3VhEEL7t4tGAL,13
HzJTj63hNivTYkPYCRjkBgZHRtycTs6wywHf1hkoF2ry,1
9FFKsHorP8Eo4r87sW5Z3M3KiyfeVJwCJQbhZ96WpyY3,3
FRnBnF2QzDz94RD1RLYNoKMwMTM6GTbs13YnZABi7uWx,1
7jqKdtfnATy4HSjrdC7xFeb1P4jiJEm9AF4yD9xnz3SW,2
92L9fAPLadQndXDjD1tKRYekT5dmQBo3XZg7FjxqE6Hm,2
Bv7iFay89dp1UuHmYtuxfDknwXBLQ79RnM2aDE2AKFxE,1
CoZgvw3e38YAdhVy5SKdEFHVPgfUWoUsB6QHWxrYJeQP,2
DFBuruLtkVQ6zcZ4iEk4jpqEYuvF1pU5ruMpw5mh58sB,8
B3PQiMUrorq5VyFxHeK8GSNoMtD64x5ZyBKfTU2ZR2T2,1
5ayB8pSe6yxAqB7bHcrmyepr9BeBpLFuQUyA4qAF5Squ,2
3eZ4VV9PCqqmguqdC6vadf2f5LobsFWXb6zDRPc7QVR6,1
5TsU8ocaViSfSsnpeuFT3gTCmnc5QfvyYViAaQxX89TX,1
7A9ofccc7aVPB8qdp7WCovVZTQDRYYiwzYWU5SQqTtRQ,1
HFCTqKck2UnezmBaiZK2BraVG79JR9DvYR7hBaYpAJwb,2
GTy35RwjSzuxKXBPrYgebLw4RXtkpW7zKGGWacuhAsnA,1
28R8ZDsNHceQasquBaBKt8jX4SSPmVFtGPZ3mLzNNRxc,2
2Lg9NRwdhBXnTuwUfk9oaUqp7mJZbFbzyBY5tsXGpTZs,2
HEAaBzfH8YCSVC7jKU1skEkfHQQrC3YoSLairfaeigSn,3
EBi1RF2oFCVsgBmEnAPp1D2DMpm4RngK68SCkqUmw8bG,4
67pUPD8ggjHjGiMEEkiKmQmt4HRTL2eZDjorAQmnMPCt,2
2zT2KGWJa85fr4GJc6bwxzMzBqZTHNEesm1x8L2rRb5Q,2
HbiQozJSpAT5mdDkEtU654kmsQyUHwyzRaMWbWfdpoD6,2
3L1X7CaX6evwYKZGEjwqj49HrDhmPUcp1pwzzam7ACVT,1
ExdYMJX43NxE56HEpzz8ZgvZFiL4pXAchbrQdDhHL3rQ,1
L88CcCsbZU1xcXeBFW7mojTRZHjKPHqMs3ybwEfRbVD,2
4SwAru5ce2KCo4EjVnoWviDt1yC68bFkWuhD5uhcVSp8,1
ihMPdoxLbdGBBVMh3Fn7X94YZ1bMCq3ZDMCnY29Ss4c,1
99mfF7NLkipmgeo8t1YrtFP1U8L72qnbhs82ieoLbCjo,1
5pVCpxfnHxz5LnrRUDJrrxUBdyr6eNcq2gdzEsHYZKff,1
GKhVh9FPLuNk9HLiAtJ9X6xjGrdu2cQPuijAGuyYbDqs,1
EBAdDorMbmagyerSFQroaWgrgVeNMbsZ26pZAft7TC8,1
2UFTQzqBWMwMeQvDBesnyBWHCyx7jkvAw2agpdHdPLZN,3
DdC2fVmRFigV7JC8KpxBXkNMTD4pwyx5mtiMCC8vKWRr,2
A949K5LRCzYccmzZT4LBT37P3cueGV8f2rd4deVGWZQs,1
5ryxn1VAsX1vrbU6gGnFyfZNvzVZQprapQWsdXqq28Ze,5
5zPMiQBevnCPhpcwMHFGwdsQuuaFTzE3AZWAniCbNPXF,1
49wTveYezYS8AFvd93KXuSP4eVmvh9ZwiHp23Lj9TWM1,2
2LH4Q2PQBKxCkZHuenCWcpdpSKeosdoVeYpjp7S5mctz,1
AV9rJs72D3DtRWnsfUcRVBVtJvxvFQjDgwPxc2wgkTc6,1
GpBPoXesBCBR8uncAPE2mtQdqi4RZ2thLKUBEGUxLmDv,1
Fym7jL6koKZurxv5CV78NtpQArjuYwfquqdBWt9TsvJu,3
AQxnc8M5eTBLAxydvnPVfnW6qPDrPuP8tpPqgei9strG,2
68XHxxAB6dLzzaMk8aqc1TjHS7xojWtr6c1vPUA9SLSh,1
DPUg62XNofN46jPVG1bzAt1TrUxrGZLoEyAtXnZsgXya,1
4ZhTN1iMPr9sQTaFkiZ35xmmmwKRMTbzNqeXR2xQDogD,3
GWa12nmMsRdXnhatkBAYZLBYVLNZohAkN17wrSZyn72V,1
43Xm7PLam7DzHub15xxke3xKcyjkfRCvLsUUjpem6Mdx,2
3CSzrT7ZAttiNPoV6xgQeauBAP8xXYdLCyye1EXHhQnY,3
3RiX451syWwdkgPczeKGrsMteThtHBNbCRUki3dLLuqX,1
ChboHWjHiduYL3J8HgeWpgJN7GrByDEk79UrVKUN1GX,1
AmCfyg2v8mw2c4WDgbbtfATrkVXiTDKcHXimJSSS8JkB,1
5NLomd8YEU2fgbuvdFrRYS5MhsZqh4rQCgyHJJ29EYTH,2
GY9QG8tdY6y87qhbwc19kFwbsuJj9gBj37WAzob5q5FH,1
DP3y52Zg3iJczuM6siPoVyjb7qYQd5obJeNpAcDnQ9E6,1
2ntsx3BMnyp6j1C4P1YZSxENURmFqrZssNz9dGUSVQKa,5
3iWTLSCNErWQn2RE7cf4okwrpK8wTC1szgeMNbNk98Jb,1
kaXUThF9qWrj4ppk4pmgTynzGgGcJEkFEhvoB4Y9N8V,1
FQSCBF2vgLhii9mNWqS3UdnGS69mFH7qbfeQvaBP9hDb,2
D9LbkuK5eA9T8qFnyjbvBkyF2eMRgcWpkDjwsjQF1WaD,1
AiNfopoQgsJ2rGWGL486JxdQQnLkHt4hGQF8jMAJw7Sw,1
CsUtMqm6mw6cAzmzTV8Jzfq7HQd9EsJtfWQ7a8uXdpS2,2
DJppwr1tdiV1yqE9b7e31vVikr7BXi8rvVWQDbgmY4yc,3
fs16PitoCTufN3DLZMduCByTNRmmXRT9zaCrsEDFfzi,1
9S1qvMERmuPHuPooKHUmBsMkZnPn8uf4KHiPHf5WvnM3,2
B54JPTeCFbMwZBdwmvA9DCckq1ND5WXNXL4RqPhCSoZw,1
9SVRqdheCn5x5GncSQJtvaWQ6iCTEm2P4Urv5nUd4Ao4,2
6NgLxVfi37dy54CHrCKszsSRpJ7YABuZhfJYqFofLkne,2
FRURkrX8j5bXYhWng1HzkuFD5ihiGJD78mr6uczhq5cV,1
24Ds7b3DpMxg26owuxgBHNecHPFpGeSbpmKPp15E16WM,2
FjjRHoX9qyGexCXfmQjnbPVzy8aaDhQiELAv2D2UgUor,1
611eCDMtvZzsSgRjivWPURupCK42tvmqVpfBpvQHgMUG,1
Ghzacsg9mN1Rwq4AgbLuHmsmjShF7PLwaKeDbKW93HvR,1
7M8eCo3kzVSS2bGjRkihBadVMBMYosrSPWYmJpXPapWQ,1
HEJQ6CXSJd2WnSuyPjbhWLqsFkPL2QCJHvrCzkYDSXdb,2
At71MQyFcgNPCVSUFzLzizCK9Q1BeJd1cqajUb78FroX,1
CNHLacxfM5ynoFtxk77QQft2GxRbMao8jXwiwQfJM73x,2
D4FsQXcnJrGSKZuoJudnYNNHQajhARTALEsJ2C6fP3E9,2
61io8kt62njudrp29pY8LCsQeVaBfYFgxDWbJ8uoD1eM,1
9JH9h4b2qrGhDgrQzsYMTesqeTUhXCT6UkGrknTQY8Eh,3
6gkuwsWKqEVgkgVCNLf5tTvKvhR4B2UyE15CwyAyhe1C,2
6w9WGbe3LFDxYkKYYhpJxF5nhg2nEBMa3Pg7RHzWZKHd,1
BofVsgJWKJaoPj5eGNJLREmB4gQDur7r49iQT3EdsT6s,1
6reFzDxbqtRLEHs4nJjtRPanHhA6EHgFyny6PTr3YAqH,1
GU3ezpXCaz7fWs3YrYVLXDrVFf3sMsUNQwu5TKVRxDSm,1
53sSqXemCBzrVCd7V5bLPPWNaHppDHe5Lo2u6TKzGjtJ,2
DrctKTeG1aDRiPBVAwS6v9CFnnSxmnJsyEiDtmGddhWy,1
DDNkRmnkMKd1KcEnARhUdVqsfvbXgNHADYMtsZvxJLiT,2
D2dYwx3wDT7EnfuSvJL8J3Fm2kYUVHEz6ES4jgT63Rt3,2
8KEJX61oc7uWtk5uPEWGVfi3pNCvNXbqqDkMRrMABako,1
5Hcon91CqL7DTwDrKgRt4xfvhpnhbxAHQX3c3mByHQSF,1
EYvPkwXdUUsF9xUbKAA53Gt2q4W4ktXPXcXdfCBFbDSM,2
cjKbufZu3vNxyRQinop8xMbGASqJV2q241wMC6HqPFB,1
9rr2SCp3ippcU4qbFEV7Td686powebW73kjW8N643S5c,2
BBYP9VZfSD4CujMzTKLX7XrXyZ25uDFyTTuGTdjMzfSW,1
GZYBFiEhRAUWySVfZkMBsFtfEcEHgAbGRndkwftzSpPa,2
9mqYXGxpmpuiHP88NmFmryAHxBUV4mNoG4Q4CSKJZxHn,2
6966pSWuvCjbGkzkLsti4zUn8TqdYo9P1PHLnws7tkBf,1
5tFEoK8A4t6EYfREu3w8acvB23tYP4pYN1NkGwA7HgLG,2
EYgQuwY1jrdSfTjps3fPfTgeNtCT3Wwf72bENQNMx9vX,1
CZJpt3KuancYRheRm9C4rFcQavGAe2JzVm5TbSc3yeKB,2
4dZBuyvoeZ4JQmjD7r253GW4z3Chsr2p4inXeZwgPVtd,4
FhaNqQN9WSd2EpN3EZ3j9QKqsoi4nBPJbmaNjpPTXDpg,2
PMEaYFZi3byJ5aBas4R9MBZUMe7iWwWg3VTtQ6SMLi2,2
HGCA63GLV9o1SR7Bfjo3dUmUbttoEadBhU4cNXmekezR,3
3pTDxxvuaiMyntvmuLFuFMXBgHGnJVAv6XDA8wnkVtWN,1
H2ztStfKdkgrneJXQ8iTyMjNqt3i9sBxUJm9XXeTUg3H,1
A32pXQdetWKtjBtfJizLso9u7hafGuD1qJpr4fXbZFjD,1
9thGzyCByJzCHsxEuUr4bVYjzp65n31MoZpNr5KQtM5c,3
3GV6XpU6zuu3EzByqp7V3arFGA494tyokT1EjWXepmnU,2
DXosfrNVBLtWHdK4qdkHx6VciQmvdi2n1qfMUJBUiqYU,2
FoGAGvDtTAqdrMftfMEwgroXpZMaQQsYXAkndBBjg6m3,2
DUtZYjdG2roB8gpdJ3vEPcH7rwbL9SRmC2EXCbbH4KLM,2
BUENSK3juB67Pk9BKLYQh2yqHpf3mFmRotRWzFrTvJbm,1
3JTMNgKW7RGNwggcLLa4Rq1xKZkHDChgip57EMgwEw1K,1
GgsUVDRKSM2j1URib5mG19tU8hca2QTZcaooAr4fYQHh,1
C5xyJdwHYyGeRX7goX6HNrcvyfofeEbe4M6kXfEyuorn,3
GmHf5jMndreZ2PgDnfNiXG8QMZBT8MAJtFwnTCjaVjRK,1
FDVQtdZxpcgMvDEn19JiyBM2g4M4uW7gqFn9qJsb8Zao,1
8rjBZep7iTKBec3fHXh3KaK47gmujbvGQzVqZ18TeS5W,1
D1bqoVArFXEn5q2xiqLTKH2LXePdFEiyrfzpfQ62w18S,2
AVVmfjjN56qjbakH2zHE6UrJxESRpmvskoEXDeBsXiKY,1
GN67R657SW13ibLMNkYvW7TZ5RJ6akfUACk5Jt6vPesA,5
8J2TZMfAWqrtszMRzwqJsSDob73KsYhMw1eWBWiPQr7T,1
F3s5Rki8ZQJHN7BkcS1d2XScn7jmXrSp6qocQpX3RfBo,2
BACJ68NuawFRuMbg5d4ooeSwoXZrHUeif88ocw7tBM5P,1
5McDd6B8ffHvkGQUcimvGyGTmmJxcyHRLd4TFhChnzU1,1
3xnBrDYko92Pj531G5FRtGVD5EAhpV5Dsj8zX2tuowN3,2
47NpitaHXpHCF1Ru7w2YCuNaQhC3cbVVPC9wWMSHCbJw,2
HTExYdxritte9yZd1CYn2xksmeK84JMYmGeZwjzKwAQJ,1
4snrRpJhsHSYmJDLj1bmUiCeivhRMCHgkHH76EW78om5,2
9GyMzR6M8j1nUCaKGiLenzN6iSGeM9Ge68Sh8XyUp2sY,2
C1G9E2h2uLjnZNM1FVFm5SdxCWnGZ2RjidktRA16FJas,1
