owner,Sensei
FhgPPxr7eFouJWdVFYjBS1iQWqXotRhCmSteeC1iBt52,2
NqkN1Z7iT2NLQgVrKgxhgKJ4CdEGHuDjmsmixnG1vDg,1
9Th77jPLZayUavQeJ66eHGmD6t5AWsAgUVCR2cRXfaFC,8
WZvgSY4JX8dPy6udZZfgUxkQv3wbo3fwSgvTLMmefnC,1
6AMM3Fug5wdofziufwAkF63LP2GfkoaqsKKeiEtMqtW5,2
DWo2kbTM36348CFHGFg9QDeDzp3HMRTdff5xN21NS2jD,8
4AtNt84JunsrTnpTkcsTzqEE7AyMsLmsPEUhits4mezv,2
ALVSeVTkEQEevB5Rr8rtqiPcxpBRdSAr9JaSddw2YeqR,1
A6xVeX22jAcecd1f7ZFztAbjrYcb59HBkZXLiXfWy6PG,1
6kZUFXLoNwDARuFkrHGqW18SdSwnkZEL3zoZ4thGuLgD,1
wg8wQk58tXpTxf5c7h5gvwkvG1jmiR9MqX9mTXJrFHh,1
6vxtECSd17JUM7ybX6Eb88oGVDxh9hyqsJPXWNJ4bFLf,2
vH8DkvEVvGmk7dzK775JmZeniHrEFMDk9EYzdyunkqx,1
9FL5bfjmtvEbkDNrBMqanuCspwWRYVnVQuxgRWnLvLtV,2
btLAh7CWB8dH9Lw3DqoS7dS9MygmMFvYEME5XxtQVKQ,1
9b1yRkmFCkCAbVtUWMFs9LsttGy9CpV5pTrHqMZ3G2rW,1
CobApCb2LQscXVhrDLc8DacdkYgJhBtzACHcYbNwfBUV,1
8HDv47gkYALHpj7uuYkbhWkuYfnZ1ADkXbAkYvwczSCt,1
5yKXQSAmFu3x1MifbnPYDKEAgQEFq9m9Kzhbu5uJzXYi,1
7AjGEDr4Nvs2TwFQTV1quLN7HqRFr8SSB6gukp57Edk,2
99nXgJFFqfgAu6wcRvqMRBZEJ6T3eX2TN8jmUHRHHBqJ,1
HPJWRZUjJpKmsyn4gJGUdSuui73h3WjxiXELF7QExZD9,2
95LWJvJMTkVyWxHisfGhn2QTNj5CYTodZgUQ74QNinGn,2
5BHfQ6gQkDMwNjMNZ6j3x1gUai6rNN1vYRBfw8BQrVfT,2
AZeJjEfLVjhmjAjmbgXp1hSznzuvPnJJGoJznjNNLeqc,2
51nQCMnvKvZE7EUoPL52mC2YSv7bSdb92eePG9sCJBGQ,2
2pGMf9k8bvQ3msxikzx6bhfgL7siuqWz5HaDuw7HXnP3,5
8nEG68LEJubBUcnYUzuNJGcu7eXpLoufomnHEWTqYbxX,1
4TcwBuMLVCruaeHnroovueW3wJbWZP9VaEojfTtvsFpT,1
DP3oEjTaBu31irt6zKuaSx83ahVVD9kNxuSaCkSnXrc5,1
HQkEBTdJtN7PjA9d7KEE2rfdGcHvZxePn8nMRiBGKS34,1
FmkXkxJW83V64kwMda73jfQs9RJZeUzdJZb98u1YGjfD,1
DWoyZnTSpEACKYsMj7zT9bdBruyP4SBEMPjLbFT5yEhQ,2
3brHWsTyzJZsj44C4imvev9Y7EUv55oRLZ6QLrXvfVB1,1
YNDhJR8oYHnUsSRJgpxghBnmGttzGe98JWrv5DRg4co,2
2Vv6bR2L5vTwuweYzNYX7SpMkVFnQu13jR9FVf3KmSQq,2
4HH5ytz4jXAPHM51dqURHrc45eU3GBGyyT6jFPBw513k,1
5Q4SzUozH1Bsyv7KiWG7PFPNS95L5jds3VHSGG9B9kMy,1
3RiSScAB9fbPQdkGBjcG1cqkR43mZvDqQJQ7LvWyMnU2,1
5TrmWTKmjNYP989qHxAvJRhtmG3gKhArZhsbHdvfcLs,1
BHJKCFkx3UeznP718UgCJG9GgEXgVTomziiNxPGUUv4U,2
ExFPzmhVLwMeRqcsc7xbui7quEdSVvf9yRpTXkJaTMBU,1
EfRC3ng6jfqPJsBHQwk3jvqJUG8BdKBjeYNdjBfSuBnJ,2
8FJxH7TmJrPHMqnTTvgPd9qozwSX23A5TB1ivn4LVpf4,3
Ein28FYxSeaaz2qTrGcPKnaWuXEpfkSukr95mdN4fzWU,2
8Jounio1ysqHti3MqupzgwPCzKndupUBb3sPief7vooG,2
6uPxhvZin4vWMWgDuUCzhdeYsz5QT4zTV9DPB2YVY5L4,2
3Z145f9Wvr9JdGseQGcCftZgVbSB7sAGBSPULBDhxnMV,1
DAEs7vXpdLdYjQ7t9VtRssEwQDDiTdPtmBaVnpGdsFkB,1
GNRRWS5zCFcyG6DCmXrupTZ9VNVJHsE5Sx3nNgNdJNJY,2
C1RvdDxBEGQecntxWtieCESvPBupNnmiSVnEc9ZgE3am,1
EmLj24LUJwyWtgbsp7LwWL6xEeu2Hph5eWR5PuEuPAaA,1
8s4yBZdaikdbwJA3SSXGWDC8vACwghXSRArfFFwfBm6,1
CSKTbggYPKFqPgiJhJ85qGBZ7zptzUCcXxceLL3myfQP,2
8ecmTvT5HQ35Aq9rai9aNBysHu9zZXjDg94qGriD9qkx,1
6p99wNL7nhRhLgR5L5BC3rNT3WSkKpH26TBVmYPvKeFa,2
5uph7iDS8YyUGJ3n3NhDcFuCXt3eL8e7gQZ1tqhXU5SL,1
2oELEk3uKSpwcbgwKvw4PPGkDnTe6PEBLKDERpaNqq24,1
7KB5yrG92h4kvthtePz6RYbpWwE9gJvBicHmNqypwiGN,5
A5r7QNULyBmx9KSqoeZZ7SDGNj8CcKkhgxKwcTu8BFTz,1
5et5uNZDP9FXZPGU4k34PWXDRj8HBDdxB8yY4f9zisQA,1
9QUAqDNTBs3eR3KektyiYq8d8nCRaWxoK9Y8nPY4dzpS,1
BUFv3Bw1ibgthuEbem6siGoNmMGwEReoWg557LGG3zvC,1
2jthGic7E5XEoWEXPUDmwhTdbGHX6FFUs3ZsxhvDrXzm,1
77soQKPp4vpNQTdZaDSeqHHqi8rWZfp43t6QezJLR3JD,2
E255ZizF5cESdxsEMsHJhyEgJ7yUbhHsKaXRshbin27L,1
35Bj1xPKfCFYhGkc8GUbfneaSmL3CtcMsLyMtkudEsFR,1
2ptF8sr1Ve2sS2VBTQYBngZdD8CHgWCN1NmHuRRMw7cw,1
mWWsoNqDCTZLAohpxbH4hkbuvhLTPJWpTY7UNju9M2V,1
9vJUzv3PxcvvRCvBST5DmNUXGvsnPay3Ridx8bWLUbVi,2
FrNpnAEFe26JeKFndMh3HW3vKq6UAkk5f3h7pJuzg8ZZ,1
6MW2Rt2E8fYkw2eevTk63Hht4iBKRYnd7uKBLovtjefm,3
4zL91hSZXmtpocZFi45J3ZUcdAcHfRtuCz7yMhS9uEzW,3
RTp26f9wY2fXxeWRE7FkS9iVrsuxgdUJfDYH8GgoBH9,1
2boFAfkB46ijUhizoAQu4d8BexikScki1vFtVEVnKsXy,7
HaFHzUuUMUGhmSAKJmt9bKX2Mw3BBNXvXduEc5z84cAk,1
7kmTGrNvftNWshorrredVw8UmFu8ijcTsGQz5t6mXhz6,2
EaEfbpdVDX79mRfDtjPouoXn4weTnpUzme9vPuxbFkYn,2
FJeMJ8nuCz1ZZo6HuzGEAJz74Qq61eqDWsXYyb7hpP4B,1
2yxk587jzpLymzmfsJg3TMRmSNrcXYTDqbDU3L6oU2vo,2
CSomvMtKRK8iuaRTLsQSQyHajRqWX8ARz2mAnzwvxigL,1
G3zdHEHxj78vVkfw4pcFt6wjKpkhU6fAJ2EXWh9VDS5S,1
H1iMNhqwTbiq2ygkrDRVjBRZYf17ZhPqu3R6Z24XdeAv,1
Fu2LENhxQVTpwUkLLw4PtM4yg1h771mbCqAPQ9BH1zcB,1
CgcGgTuRoHKxFXHZUgDRrw5fFMAHo33wzGxtB6hmf2nR,1
DT2AR2DF2NUrgKg49jvGuuucDhyzN7MoTFThgtA4aUuX,1
bB4YVqo3bocH3S5ko88pMJ5HYmoYMAwTuDaAjqPYq9H,2
DajerbEDKtxTNdB1Cfv8rcZ8UtYw4roTbohaXPi29ME3,1
9Q87hXy6GYwNQrrwobaCTsnVUdfbQ6zLeYULYdJUitgb,2
5nS3UPZQRLM1ZH9ETyk77onw5mFSZNGDqzkFakBCLj3f,1
4v8ekfAYkne9Bka3t3vtJ1oTGx2vP93bWjjwYmDiFmye,1
441jgbE3X2QB9tqP9JantZn4EbeYY6gr66ry11iVGJC6,1
F8VWj5MRSj6LZNhNZMxLcaCcn16RtFPWRJEaPjt5d85m,1
Cr545NThz8GVy8vnN6cyaR79sAHTzK4dDZvdS2iM9gBB,1
FLQr7MaobSUnZiRDMLKZ9bTA7KjD3Dfnwfe79yJf9H4E,2
GxLbr8WeH3f7CtsLFKc8YZpTQDXSt4ZR7Y1UxcmEgAEw,2
8NAXLwBHHSoL2QRfeXirawUb6An3DCLfqf4ewCsyKCYG,3
8jgkmNkC3ND9PVyoijFEKjaiTYi5CXWxVGeDq39N98oG,1
5iqjN6PCTyiXQNLDnJDVy8U6kG4dMUxa3Rj3Xoh3RHHx,1
3vcibuwBaaQ7Vg5yrzkQ9ogugGQYSmV9P4VAMyLjPF2m,2
HHEF21m29WBgBSTHiYFYWGtBNuGb8yphUt2s8HLSbShb,1
CLw6Hbni8FXKevVkSYK5k56ZYCf68yDB6QMDKhNh7RSv,1
8qr9ip1Wmn2N3gjzkxgLzUEaEAZX2AGFT5WkfhiPVjKA,1
6mqAnP8RbeiGeh5qShjTjoUpfYJKpuqm2c2eCDrfyNAK,2
7UeAvou9wpTZrcvVYMoWz9Wh2iBQwfhEUsfjFk8koKPm,1
9FoeaEj2rLfPAZyPLMQeZewNAdQjDy9wTtoqPQLXmBp6,2
BmCtrycovwPopggSkh78bH9N1tkt12VQtXYLczZBoSMM,1
CNFn81LHY7NNDP17KvfspGdubWvtJPysWbd6UYWoeQ8r,1
9gVDpi2W9m6byScvXLFXnuzZCuHHSruMQqkDQtDThpCU,5
4i2HiWiWbH8JCXyMePtHyKTR667AFLqnfBq6hrRxVfTs,1
CeVU2LbxT3BsZxZi393k5SMJ3jKJvFXD7yMYsJV3oosS,2
6oKQGQw9Evag2fHeXtgWqHXGVvTazjykKhVhiXaUzPYU,1
FVs1fxyUxdQKW7LzZ2SbNGBzwHmbrm3TkAjPAWddy4YX,1
3imtPCBVrjg5aRL5DLLfM6h5v2RjBqNnFtBbzVe75br9,1
799LFA1RHcE3vtarTwy3uKHDMBtnqr2RPF3sJCw7naTG,1
5cYUpy2QGJfrxaPiqDHFzEiYpBXbNcruHXdouavFFXxt,1
A8LrxJg7LMBh9YFKMpdFT4qhixxygmc4pE62HpZurJ3S,1
8RtNaQ639guxgupWqnJeY7bSQQz4gk4329QSHKEfknD8,1
81oorcGQi58c78wLbHqNGar48AUvUoMaHrvmKBu6avTM,1
DsF7X41TQDeTaxycepuQ545CVSSxZJj2aUKVCm8k2SHM,1
925QADqzmAxNJWakrVGt3Z3jDRwMZhCw2p6UKaLcTqg,1
spaxkvvazpDRzDMMPze12HJeg2Q5yY5y7jEtmxN7WXL,3
BsYoxGjwacFgdF8BCNLiKkTS9oPwW4xCQ5Utxgn4VLop,1
xvDGmFrXL5CCdo5Vr1fb4tUKfSqzUKgpPb3nrH2gzLW,2
3qANChsMMVaCgU7BJ6NdfjnavAThXhkhJoaFP29MG8Bx,1
C7RHEAE8d6KCjqkipVq3vmuKPDfSUqAD7z4qAqtRDtR,2
MUSHfNcWWrDggTGgCVMLqcmDpJCJzo88Fsdsa51q8Qz,2
3dWVwRrhfWYyKCzMnzVvgdVa7bx6zjmEd4PsV6ycM2dH,1
8SQQ7CBYswMJemEDvGvbsJ4i64S9Juaduwq677Nty2Qu,1
2GpmXprnvKWaxGVJodq4LC61evg1E92iY8TyNbmLYGTf,1
2uGZmqkNHvPyAoCKpS1PHgjWuiJQZQn9Nx9ws6BbhVMz,2
E3QTiKeGtbjGv5AYtotgDd6spheQqpxhzmCYufJNC8bP,1
DQxLjDh7kDjQhGLNB322D1EWizGASaHnVmK4pkJGJp2f,2
7Cy3VZxHkNVMWahfq5znfx74ftjLzAjbdmKVJXgL8xmQ,2
CAovPH2QdGQzZCJUAYz7R61342JRLsxFxRMxMBb8KUro,1
8yujNG1u8wqerR3w1VLA4g9iiHxxAXB4eS94gc9Xvi2J,3
AVSFyeDdaVRU2bNpoYZjNZUqtbT2tzTLkP4SRYNMqShu,1
FWEo8KgNKQYNit9vGEoFjWEWV1ssTziCyvYHGc29JAWp,1
956WH3Kk3EnwAcK3EKptkPHJcMnwNLQ168vtTKA3dNwx,2
Hz8faLyYBmfmzgvkaNTxTdThQGBVsR3PZfeUoZBtNySs,1
6Fqkb9UC4jsm95ekE7dMpNVJiVb7VMpCLWcHVxnpoVkL,2
AcYH2t7NggKD6Qo7v7FPEuaJ9DpzSJozaoFibYEPepaw,1
DuoHVLkUbhRMGu7iJanQMWFYapNH5zDahNYNb6UD7nqw,1
AKaJfz5XM2pS6geqiGqwqwBagY4faqA1TG7qqVdipCt1,3
BQaWpgPL9myAw43cagYiZcZEpjjR9CTkMmZqmsEeesPB,2
FsaqNxPR7RfoMCjny11MAsMnL5hoqWz7kURA8Hziw2dZ,1
7tAHHTTrhoDJCPk6jKeY5dKfozYriu9acG1FJmHS1Api,1
4sXQcdNDe7GMU1wvRp3KfnhKXt5coK5df8vuV7VrET6A,1
FWheoNrVPzm2WhZvrpSaEXJY8ANCYF2ywH3mHmkh3yZy,2
BcjL5DztuX3kE6GyGaCcuCAMC4uacANPPqMGRZom2HyZ,2
2FTBkiF8fptxMoeWMxBjvbwcv46Te24E4uPL92Qze6Fy,3
FD9VcMivtkwC9mgYgno3VfUCtYsa5VCQsbsvsRY56E6Z,1
2G8XKMU6juePyx5TrrE6NbPrXTaXp2Je3TBMsxU3QWzj,1
FNWogYWjBcxkYBeN6Hs1M7Rqo6HRFxiEWYzNS68LRCKX,1
Ly5bySywmxcULJo4ndyumc6gfAYBW4swuqVx8w3bUcc,1
ChJaUaPDNm9SyL16c3TFtzxfTaS1ziwDFDbsfjHd3D4T,1
7Zd7rBUJhLZfTE8EekpmFQRFnxuYKYmq8Kby4LEah7Wz,1
5ZA1dQK4wH3LNRfeRd93NB9VbiXRaE9TF5Xq1pJdBYpj,8
7iSG5y8f4DHtUEPLcgWQnJso99JRB51opyaRoH8qWZ8r,4
3ZyU2RdW1odNcU6u7k17S3REXqs51ukR2x9WnFetgYW5,2
B4WjvQieCH8q4RrWsuJ9NwmyxZ3Qj8oJ1qJDvs9E1uKM,2
5mqZ9egtqDQz48QvVYF1J89UFwBfKq2X4ECxtxyqiJEo,1
DtsuQQ7RFRYsGGQpPRvvJjaVb8zdiyfhakEDToym1oKe,1
HWY3VGuCij6uSPkaq68HpvEauavnjp9KjSMJGpUPLV4,1
2Wei1PznfCNeA25cLdtYN8S6kwE8zSzNdXwfK9AafaPJ,1
CziyfVPSSAuinHZEcCma1Zq5H5tH1uAZbpQzChrTPt27,1
9pPJqTssbRyzjXd3kGEVSHXv5wtmwgJADNbUPkeAdCXY,1
4FB8cEwhL3Ki85wS247dHx7jJaD73sAkv8QcX7gjzaMk,1
4FtQbdyqc4kqwrc1TNxsf4oBxsDj3oWgzV25pCUZyfjG,4
2s8zFPLBNSFR2Hp4oU92dhFZWqUGSc7avrB3Gny8TcRH,1
C6EXZKSGe2HBf9qGVC7eWZPJhEAurGctQ1A5HEhvauEo,1
F9zutCFA1sZ4gZTnfaiASpzCr5or5u5VuqKmRcW22GeE,1
AH7mYraveYqSmXUpaBER4uref75iTJCK9faSrvRuSh1g,1
3MCyHktkpUfF6CxCGcbTWgg6U9WaecqdajjaXUxkEJqt,2
4zB1qaatPwDgNxtT2xLYyoscZjzaFUhbXQgncN51mjxw,1
3yJorHYZ9G4NAyjz6JEXJUEVaikv8yir1U4SANhGJsfH,1
BAnoRGr1aJY3EhXuu4jGfVZnkzi4rCLSegem1UaoxPnB,2
BDPza8VW1qgCTv1vu6peAjrML3xZEqzCE1b7CuQxNyfZ,1
4LEQgXCB6BBhBRCoPYzH6sApkVkouXYmj6hHb5AtzZMZ,1
mbD9A5eHFj3kSNZUCyvaedDYMosXnWMvxucUejPspQp,1
2GtRjpK7doy9xk15iVVvgFidJz36rScG7J8iFRDssZn6,1
B8QK1z4PLnCGh9PoLDZtEqfGDN71Aybs9L2NTpLvUcBG,1
CMTZ37FCkim9X3rtWquusViUbKYBLCwJiM6DGfajGrXi,2
5GN1kMdmp96hFu4tYk6iS3JiXms26UswKhQNphGLm6gw,3
CcRGXZntj4qJwS9woxymDYtQoqXv43nV3PQjJmywNdJB,1
FR7nZ7CUpaFmCxycexJYRbSFz4jJLYPEfzuUCLWphSTG,5
AV55J7C4TLxWTc2aV21o6eiqvP2B42AKHCN9uez5j3eE,1
oVXLSgruefuua48x2EnUQMA4hatFXv4pCGdN2hgwGrh,1
CBwyjUboeozezfbUwGL3P1bZAHEUgjVwcaRoGor6m4UA,1
8hKpJpxbrXYUguf4SvofPtP4bbknXBFE95u7K5Lemta4,1
2Vm8geSRSnAKrzKxGuyqJKJSYPh2VJBjAyKnCd9edn8g,1
72KZXxL1YJb6QPC1ifKX6TmiAqtowUpx1exmhNyYrzR7,1
ZUUcxZPQkMGXyVpQVp3YUv275T7yDUjS65M9i1noJNx,4
EHZYUcnZG7nomaUpmHLAYW3XTNJME27j61WhXJdGqq2a,2
6apmNC3gsTxH3GuMsLp9ybcNLDFh4PG5VTKEpK7LFEN9,1
9yYCyfohDGMMpEjLJP6h22uB7adRm9tWKQBW49YGUCrx,1
CsKZ7fhyu2ESPbUWBezwBpyfxYZbQgoP3PohTKSPk7SU,1
4b8XXyL6bhY6v2FQF7c1RpnnW3F6HEcfwfstpQmHhai8,1
CsywdJRLzyF2kdP3B3CwcLg56Q2M6vsa5ACEYyUmKDeJ,1
ANtiFQdTrnJPP8MdG6GSNL1CZMrFG5xDjfDtw2LwZFaG,1
DokgQskrYDdCY8r2TAEUEmqonfpNnH6GR63oc4FzfXPw,3
CqRX5oC1CBKZorM5ZvHSwGY6shczcHKnENHpBqBfShDj,2
9W8sSSvxzPdGHQvLStWTJWbwp6Co42DtVVA9s4wVhSg9,4
9REnaq165gB93eu6hC5CLtthELjseLQsycMjUQd4Cwzq,1
94G6PA1GypL6ocAFqxCrznZ8vpcC4iThRHwGCkJyperS,1
F6sS9U4pux1Me2NKFYv5yMFtC87gHQ6GAqDGVAE2URtJ,2
8KD7x5cikJc8B95Nw99YCy7NY4N33pGqPLY6mfzgvGo5,1
DnbMMyVg1NyZmWqWfDzvgmtwkaSNFvwUDro8jUmHS52H,1
HV7acfQcK3mjZXFYG3hFFaruiSewYK3FoNtpFa45G7a1,2
CTe9kaDxyGimSE9ZnUabGmi1H3L2FeFCZgTXo1N3x9Zv,1
4GbzW8qjjjYKg1kHV5nge7Yb6QCR45PcGBVNhHHzVhnM,2
EwRtD2ExtfuHQb98h6kd4gNzJ5qgbLXeioWgd7mX31wy,1
5GFLab8y8JCtMqbLBXbDX1XBXPKCmromxdjCzg3x1nyC,1
Bbde3atcnThdx1Bpti36W22WtYWCEyUiA2wDLLt5dA2a,1
vqaLnVspfYL3X9X55jKb3W9iMMyagjagEn7i1LhfTzX,2
BSXVMPCYa9axoLCQtpgPcH2bQ7PPUxfByyjpjA3Ev6o8,1
ALEXabV9TJcuuRjoZoSDtdC6ncMdittUwCerebrXgLr3,1
7VjZbQWygGDMegr7PoUiS5LpFTMBPLB3sZtm8FfV2rHh,1
J6DzMfDZRDvRDigFxaNiD8UndovNBc1qD957RJsrS1r4,1
AKqTBz4Pz1HQYTWMhxBuLJ4MZCozQBunhRT5DuZWe44U,2
3zAyB1F2RjvaUpYcVNJWFzts3F9c4fumLyKSgB4T1bTY,2
7EBA8JizzovoD23uCpkVX4hHo5wQaMp4YPqT7Q7mkxiq,1
EZoHXjdmdhv5njQpNYJkLt5qpnMapSSYeHuwxRG9g6ou,1
7yCWRyVNmuKHYJwyMk9LumJfX3hf8aXpEPMCVjhJEQSk,1
FrQEUtVbgkJExS1nxGBLSzU4JtbmiYpaewUWGE2yj3NM,1
6dhmz5TGbhs17YHBiNoGve54ssZ81KiswKQsZ5hvrSaf,1
5MuqMY3PH6jnfsHerrcpM3YfdUeFSXzYVkYJn17jBkWM,1
5n7GWDEBEqcLUAvsmwp87KBcbusBNMiJFBpFKRhwi7wR,1
9usWSeF6CmxPmnbkj8Ms1LZSGVmouTVRwpSxVjoRtDYD,1
4SFgkLDgf3e7UGTtWUzT7moFsuFwuWQV7dN9P7bqtS1t,1
7Di3k6wzfN7GsXJULvqGnu1sjHZECWj8G64DUvrbxVdd,3
go67mAdeppjuLVpaZJBTbUyusnHoRa2fq8LY4nqQPTL,1
FgPBoKQ117BHnU1DVhTFURM6Qaefc8z9BCDhNLgW7Rjz,1
HGD7V6cdeofH8ifEZLcqzuBDGXaTEHZMB9zab9xnEX1J,1
PVPmacp2RdkW44HPEzXc3bBz6e6rtruukbiBWb78Vgr,1
4eJbYqJGHAW7Ph5Py2ZPpd9vPUryBucEy5D6Sx7i2fWp,2
BusduR1xguPshMctVGy9ADPSboVaDfVJzn7kFSM14jwB,1
7PwzcxrPnAaEyFcDzGkHRoXEtmMif347gm7TTf6QpJnz,1
8CMu6HCBqt4FjGquWyHJqGLCqo6TakfwmEaWJPdXsGEU,1
7QHqFwzeuqPRvPovEB4cqQoFksj6wRsTTJJAvdTiXiLR,1
E8RxrSdqRyw2xUPeTPJszxoU29V31139RL36deALJCCE,2
4rXXnaUwX7isoBhRnrnyPfTnKZjqUGktegjBqCHdPGcX,1
HtDqiPfrxzBwmKtfadeAL9K89G311T1MYygXJbCyoYdF,1
GMxEgYEgztqSJAebCpkAP2tFnhvPW9sNo1h8HjTbDfwY,1
3JSPhSbX6S75AtfVMT3SLHDRMtrhNfUFw3ZhEZaF5eA6,1
3CwGyzSpAncr6yvYys5QPpZi5YqNMfPgJ5S5JFgCy33P,2
DuCnqb4nVqTReu8RCvwU7xom3JoviYFvHCiDk6Y4Srwf,1
3drnafq7HqismZpmH1Jp7d795jNgQucHX7e1ivjzXAXB,1
DyvxkHPTM8Q9VuhJRnTPv8K8PvL7m2dNs9BbEzkJDGjp,1
Cr9Yoz3XcEzBStg7R6k6quhLppu43dKWtoDNVRk9Lubd,1
EphBiS7TnymngmpTnSxm3U1QyDQ39xUeRVXnqzk96p84,1
D6zjomvF4ExtE3hbfduiHQfJMFuX97j1XdDhD1BPMJai,1
5P2NAiHH5x8XkTvbNqLZFjX6JBHKaEsckep9vWug7VyB,2
H4UU3hCNKeok4dvr7AVC6MQqmEWo4ddXvop9uTr6jM4q,1
7tLrnPvgcR5mLtyUcVwvmhAD1wXbAKgWcLBPWxpwyZ1J,1
FiuxpSuuyHBejNMMft2rUHFTeWiDuGqwmqWyHXoPsMye,1
4TniEfUt9eqrgiGk7H4dutWSJ9m85pmcYZDH6zR1F3Qr,1
