owner,Sensei
2PS94D76WNetGuEP38AxX391WPwJR3Zn9DLinpaGmVDD,2
Gnsbz9w1u5ECnZL1X6KRq5TXHMW4dtAyDk5QHEmcXXaf,3
727omGzb99gDjr2EX6YYHYgH7YU1Zm4qtxGtqmuRtyYd,1
3nz8EVNSVTmhvTW3dJjxTYUqe7P9f8S4YFo9AbzedmHM,1
C4FfSjaKZzNadC7oPbwG4paLdT4sSgm6k8pJN35Qxv6c,1
Ewh7UADRASNTCxz3dsFUpRJu3jom5rLnwgP6Taj8q5HV,1
E9BZ5uzyP8Uyevet7KEGHrH3hhraePKBvbmzCWCAeDqT,1
6bUawqZBCno1vrjBfYcWNLegooLkthwSkbEUZQsMjGo4,1
A2cHdomJi1DyxmGiF25MWLXAswrJJhsV8vzP8YNVeRTG,1
H7Kato7GD7gSV6JtAkt7bNfWgmoFj4v7FKkmWZBh8w1u,1
EZMQZ5qz65Hu3XxTxwQeHNJXyBgQjP1WmMkHckdWbQ4d,1
9VCkviQxoseSvCFjSPhgom6pWJvautSTz4n7e8XRMZzf,1
3ZZCNX89w1mjFrZdA8T54JKLmUhU9PgrPn7eAwdvhUhB,1
YpEuA9RetRXD1N1ymrZCXR6PFXsJKNGbLSF6SPqUCCB,2
BL9J9GABZPcK1G3rzCUsVPh815XUSt3vSWmRffab4DwV,1
8AUvHHZyfpEFBZJMzLe6rnY1gcfhepWeY5JtNfcDCFUL,1
8LUpAC6eku5nVvjCitQGuBCKNfwgHLuWfRKuBsSBKhVX,1
LCT6HJ821nvNE1rY6gtEz8a6EVfBv2AyLjbAgD1ZeW6,1
E4LBmMACrfWKqQV7jvMHxgzMyYHPN1VgMXetiLu6Pe8C,1
2yiiKJaRpmY9xpyohb3HC5dAFGQ2TYYT13tDnmE3UXMs,1
Bcv7bU1hTTxGn5zDqhKcDUtJcrrbRXLEPcRsQmuu74ec,2
JCMb1rdW8URiz5zKTPqX7qvXZW9mjdvLuRzHGR6My1KC,1
E4byhnnE1eK5WFrbA2Jruncdv7pBGzddRjK4QLsY4L9G,1
DNY4cjRv2jZ9PQwuKXdetnUVxnt2FatwHUQeeffD2UkY,1
8JSpcQNDhQXL5vkKoyvSEmoYCXihMmB2ayNdP959hBEM,1
EkypifwaSQDmAt9XqradEf2uZXBZRcNHAfrdpB3QT4k3,1
7ExyjvoUgqh28dyvYgQ9E1NZ6GzKYcWwCQgRofUrA8R9,1
CkcH8JaJtcxWLGikokYknaxBLZUEL7C7HR7vBtvWFo1g,1
HuWbaW6fLLeoYBhW2Vhhp4A1kxu23Gfd2ESWBGyoqEgn,1
7eeia8bYTTc52A4LaHS1LiDcsC94Vac2PGdXieCvJRU3,2
6rF7ZEs84kAEA3bxcHeFJ2ej4vQxyhc5NrRpTvwkreTp,1
BQqv4znqtBb1jpRV8ZJ6eCXfFL7XFiicFVrCvRLoikzg,1
Fw3hj3UtFNzcZkQofz12mrtchbvniR2cVhm2YzfaYywX,4
BiCcdAtc5FmWtZLwEexBZYpDAR67h7gRaZMWHcRqvQKd,1
4d5w4LQPKDR4FNAXUgy66fECYgkA1RNAPatXRHowcxd4,2
B2RzRUyAf6neBvjy1UZ84uwhY7LsBoEGHP3bX3JvLG9X,1
4msgK65vdz5ADUAB3eTQGpF388NuQUAoknLxutUQJd5B,1
2RAznGh27XGqormUa5LxM4QYtY8upEZKzDJNxM4GSp6X,1
77W6x8WYa5NGphid1EestzaeXK4bNqtRJJRbVsFiL6yo,1
4TWGGYgfNNCvMQAQR2dwgZxmWxdc1UsHvKG47BFAxufw,1
DhZ7GuHhUumsk4wktseJUtpRoXexRMHfN13CfUpwbWob,2
52wsirvkRGg75nj2UqWsnUJnxhjnD5siu2DNnPA8FMuf,1
FNYRw9JZyHDJy7W4sTxCB6PGpPhimLC45sC2DPLp8L8n,1
ChQmQJsqYLwTnEVcBdJAA3J4gFuLd6Jxoffxtwpk59rQ,2
AJ8Jd4885JYBBeFgy8BJrbwZfbVqRCfqU8dbGxyPRVL8,1
86tWKKETyqTWrzgwRNAJERZw3gSWxM7ZQdGvq77GpGAa,1
7YnJRF8iWXXRd95MWcj1nbCZtAvB7SWRf8LrtWid75uX,1
JD9eYE5JANYnHcL5mWr9gBfJwD1CxX5H1PjVT3ammiwh,1
6HJ5yRS845ncntHxpSSRGZtZV4AMPWvE1y1BnVhvjgKd,1
3oxkpey5mkn3Xn82WnY2ANgzcSqmdytoYXdQZEinoGUg,1
BK4WVJPN7CENWCrXtb8DMFiKvdXYJ1AmYdgPXYfbKsNA,1
CKHSbBd2bjdXhFJE6DDXVxpcSNCZbVd9Y2JN8NN5j83S,1
8RfShSmho25mP4F3UygYqbSZ6V2f2PmiebwEqMVunbDQ,1
4KMMoffzUMnQZ1dP8WqPW6PB9L8cDEpVcUDPbhWh7q1t,1
FPtNuX42GaYB6ZpNAjBWUWHdkuaN5cFTuG4tT44zQPbr,1
ACL5j71t7FgXw6iF5wBeMD7qCBb9eZgamXdVzVUp8N6j,1
2dyBumGnH6CNaxQAXEYDqasBXnQQtc2nkPYDDw7UecSt,2
6TttKgJdnnTPKYp9vKQdyq1huiJaJsNkPR4ft2VNThW4,1
DSqYNnT5PCDMnEcPpfP1bbxtE3rLTCXLTTRPLDQvtFut,1
3eCj2FCtHN4r8GUbEj4L7mVkJ18Tt7KmEgsNuuPUPNhJ,1
2MQyJsqQ68K2nbB5VmurFqFGEFhGbkAmzazrR2uQ9FWU,1
Hp8SsZZZot8UB28HTfEuxxCXECoSiwHfpzqwenjrMPKF,1
fTy9ncoiVeVX5xE9nfnubodBmRAcNqkConA9iTZX1aH,2
7oapjgAzFxCaPsWkwQTdb8GYNEaXhSDkWQEkVMquo1tN,1
BqwMvoR2ktaQcWDMsUMeFyes4UEE5yWJaxn6kBVjPpBH,2
Cny71UpRDmm8JXYEMPAuPHVu9SMiU6YZ6KxErARhbVni,1
j7m4gzNgAPjWi8ibbHncfWKDaSjJCtfB1M7uCsC96V2,1
6UNEGy2rnAd4XVPdbLRXY5zeKwUMgp7WxJgRY34KtZ54,1
GXNiTcGk7BYhiqTbX99CjwXYs1wkWHP27TtzGLQ7wXd8,2
voMH6DuC2YdrMWmUFXf4uKZBU7Md3NEHZFwANLP8x4h,1
By2TQUN532MeVAseUsPNU2cM3Ws5sAqWVRQX5qmf2H85,1
CSWtZJi4HK3dcXBMtCk86GBHgVVBnaVotDWuFsjwHdTr,1
8h8XQ3qRPTBMRJFHtGkWq1EKNaS1mwWYaW4uiNjKodKQ,2
4kvBR2e9xmUdNrMhraWZ1VRSmsRBerKMCcRkE2vrL5cp,1
3cXWEHBFmoqbdKNsbWF2tdvrFLXEpf4FVabpLixZCcGn,1
9FUd7ETbRVNEPqsjJNNm4Gt7K2XfHSGLPGYJFe4CLLJN,1
3soiMiQjZh83BzVsfqYKUrUjodDV1MDVsYDTsH3uwSHd,1
HrBwyjY99ewRR5Y4eUHdiZG532UfKYTXUkch9skQ2pBW,1
EeVB5M6w3oo9NE3xjiveerNraBjtUAk3A69hS8XGAiUb,2
Av7UN1tXWNBbzcrLKpHqydHcNXdASaxAEYDscAGLzm9N,1
6CrkzitbbAs6gEgn719aybTHC5Rj5Wn5nXMH1UeZHEYF,1
FRmuTamKikkxKZx561Q5ymXUcDMEALTiDnx4u4MYMRDV,1
BAz38ER6BVoWXfzrqhbiAgcBqNmSQffiQ187218HVnw8,1
DHqgGBaJ2QDG6fr81JinDjuZaQBzhboMr7ju7uHaUW5t,1
74XAHNk3iUESikU2x2UJp4Rvtm8HEvoiGP1mYBhtCgda,1
FhxDUhQoALqrczzgBsUBLh8WrjejvJgF8FrPA8Upm2C6,1
HisQLwdwYCemomohjErGn5hK7sZBGHrvDkj5fZpFDvUA,1
2rBJYTNXR7XFuecD5xxQhgLS2T47g7pSi4sWUd1B5czn,1
6379cMNtVxKMpfx6ssKE6AqyQQqDeqxza5i1UuPhUtst,1
ARmYbjpoGmfj8HBa2JxqS5eGFEcxgEioGifteJEBEgX1,2
9qiQLDZyK5vUxoydL14QHHtSR7xVdEadyeido7C6uAUN,1
Chpw2CMLVTm5yYZvdRAsCkFsDiZszJbqCMmyXcoYMDyy,1
rvr67YF1oSCPdwCh8R2ALbASg2uZhbrUWWzEcDJ4fxc,1
4f27WNrJbC8mz737wQuRtqLVvG6fqAo2aeZX8s7dc87D,1
AxATtiNrdHpKh6QgEsLbiatRtt41LKcvmNcvfDw3jAcT,1
ADRMvMEyWpqR166MJWHsunEBvBSxzcheTrDY1z3yLxnt,1
7RwoaaWfsuUinTbrgUXHMb7yRL5uorez5dQFYGXEeu93,1
D7VFZgCHcVN4GAqTsgYe5xpiHFkiH8HJpessxTPr3j6F,1
6kz3vAzJfqQi8EJhVX7pat18YqSsTitc6QdHsTWHPXhw,1
GSbyDNEjkeXJonnVEU9egTB97QHgC1vbBZRW4XPe4Fra,1
D3wHtrQi35fQLAKd9VSqwemTikGPYYRtX1epHKtWNA5A,2
3CKbDoKsEKNxPyvaf6yrGsS51iaqKds94Rxyjt3PcL1E,1
89tidRv3nss8ww128Pks819CbJELcK8doeFHMMZukmev,1
7SxNpYBvPkmsRg8oo2yR5gzNRuWBzxsEwQywpe8eXjom,1
CvAYNDN1uz95zz1w63uifKtvqR9Sr6eNn9a6iHCQMsbx,1
Feg8ZBDscy2rSNLq3cqnSheumWMDiqU9cSY9f5QHcvtb,1
FxnY3iyvoeu2G4vPUWYasVrBV3KVZuh3SwCWdd63je2L,1
2apALiPjLhsqiJm3eopoWtKZbWMvuSorucDxXjobFnSh,1
GiuXaKZZZfGYr7ph4jECVv3JwcTA4DKCnH5Y8TMeywYo,1
BefoN3dRaxaqffa4Dk7LUWDgLrKkFaCTPNgx6Uyw74Y7,2
CTfTmHhk2QpqRGWtRHZUXVNVcQGLtfTGQ2fNaCpNy8Zi,1
CvjjvWNV4MeHmSJmxgvqbts5kw3GLybQ9tThrE73f4Mj,1
Hv8GX85hRiMyA11iH7mmnmC5u6AThPd2jyJmgzQsbDri,1
5oHUFz2arXYid8XMKAmprb4o95Hx9ZaMwQMyRQi8U2WE,1
7xHtmLdWxu6vkXjDcwiiFdYaCn6Nc9trtoDng6diZJs6,1
GcjqTijPw6XUyWmYkG23cHTPyJYQpkQN2Y2q7AsFFaQ7,1
CmungL91fVxtrGzRkd8qG7gp5mAh9x9GJysfkEyfGmVB,2
SAueccx6WsL4pujbfib14C6M1gPfikXBUSt16YRxFgv,1
42A9fb7FVRmELgLUVTTTGtdnCdeHnFfFW15Xrqq63yYn,1
FDaTz3QyDhywkeYfGKyVZm5YJpogtHbZSrHhBiRGPCxE,1
97YGs9pb1KBZAN4mZD5nYPeJDBqELr9pUFHoa7W58pab,2
3GhLAtAJjRebgPaW9xGHYzaQ72RYdup1hsLPFri9SPKJ,1
7wFXaRXMiDVvtUaQE31zKf7asYfppVegYMU61mFdfDhX,1
Bj8stYEP6yfqaEYgGyVt74tNU7epTvy1H9Z1UghUS11L,1
DpT7P87vZqs7kCjKCU63pDirudF96uk2phVQfRCLN5AZ,1
A27dyyuAzFsKWFh2ZUGXZdLRhnV3FvedbKioJujVjKpZ,1
HNxi3kcTTgXxt9K9sqytUhzeuWkyrKHBWTW148abitto,1
8pVZ2tLDEfyEr3DkC6jkXGCwYpsspztyNTt8VSdLJM1E,1
Bq3pX4QuNXueSkXQE3fCeojsogCU6KyzJp1TqZyEy7Vh,1
DHhajYngRjhLLm2m8j7GfWVt1BMaGCkmLhPct3NdmZS7,1
EezprHNMGVJ24k3dWCs3exnAnaFjWqTWtxdL6N55UGfj,1
Gh3wBLa5YZj3gyMHywm8oFB1J4qZCf5J7EPLCRbo77GA,2
91XVP6yRrwGKGZa3pVG2rrotgcvM38UERrHAmC4NDBSp,1
4H5HVnT4DPmvcKEeNnAJgZfY2Q6PkMqYjS4u2WT3hMjM,2
Nf8SavyzPD3HEs6T9W1CjEW3cF8RqkMBGamDnmAnKSh,1
GqPnSDXwp4JFtKS7YZ2HERgBbYLKpKVYy9TpVunzLRa9,1
HtJYknmJLFdR9Rm8pFNFuvFS7V7VCTvFwdsrsF7DAfz2,1
HVkuRGscoUmsoXPs3D5zqcuhw7N4ysBmzPGaYWYLB4W1,1
85UK1CUZZZ5qJ98jfTPmJ2t4ypB9L2FfkumSTiX1DTuH,2
9YNzgxpvK3gY8hJ9J29FUMYht5GwBqvsxbupRL5Jp4eF,1
CNSj3qaKvNM5CSZss1W1NtfSEMLUCtjmUKY46i2W4VCe,1
EmKpHBK2a99mGKMvU7kTqQT9TG8JcJwQVck2zagQc7Pz,1
2FVMzff3tPBDUE4Jhrc44gZPuueJtExU89y3u6ygwiX6,1
E6UdXtgvNVK3bQFp2JfBCxUrH39zVrHYVj6L6gYAh1hH,1
7hzKQP5E6hBKE5oUrUWvo4PPoYZiG4tHdXiWhYNT7w8p,1
6YGvm3ztxFJGC9Z6Zu4NhcytPmPmRTZ8atz8CwENmV8k,1
3q9WA1zAEhKBc1UjaaSfmfvXuwpDsa7zLLokC45PR4Xw,1
4iRMvsQUS47vf1UsqbJ1RGGFH5LuVRZEDxftA4Yie2GU,2
H37xXfvb7rZqk1vPogp3r1vFkErQwtERLyaneMKQ4vzc,1
FCPn5yBm9Nw4uQ28doMm8BKtN6ewVkHuJ61c5HKGHbAM,1
EzDfrh6VS6LzmfuNGaXkVxGwkQJLNCsMqeLdYRG4Y8GD,1
BVZa992V4hbixxoBApgR9ZLiMjgKT24SqCsDvYRmA87K,1
ETvDcwqaHJDCbaP1gBbBCXTCVs3mRGqvPWJDCPycitFU,1
Fr9un7AGHz7EJWZD1p3K7zWByNn6ZTk86kxEZdDjAeo1,1
CpFXLDmToziJuf4kWJHE4xXcuz11d2Y36ZK9Q4e6c1Z1,1
2DHULZABMJGfpyWJU8Eut88A1UCyBZ6SdwbDN1vf4G3j,1
B62RTXpBNWDhc8DasCVeqRGifcJxPZpHKUcqgy8VtSMz,1
71QtntB4Gbrr9jLAyKx4c1vpLkbiLs4zuDndbmdkXLMD,1
78TkBPyKZfNb9M4xRpw4s8jvN2Knh47VCpYPjG8vQeCC,2
Bko7K5bCTjSBhoh8i3jgaKeC7KGyPgX8bFxbCidY1ABR,1
8KoM4Y9Wb3k9C9Q5ucMRXF3URNSnLNQyWRL3Y3DVrKEJ,1
2SpXx1zV3yewgaWJEn6Y3yPCi5M78vGVSxwnTJb7ejm2,1
8CrsVDg6DaWcmEiQ9H87HLxx81x9nnR5nX7RkmtPv6wD,1
EEWx259cULkn7QKrNcCfV5aviBJxafuczFwce8zvdVE1,1
2NDUSTM7xTTiHoe9MA9k4Nq2Bi3pUhT1m3fmMoLZPzLT,1
5trdczum9HBB5gFAg5zvykv2fjmVhtofxRh1cSVkXT8W,1
DPubcbBRjBa5ddR3HbwyCqt5ZAr4ZNP1MNJHMT9T21ox,2
7BPVp7a9MQy8YgxUHcjpnL99tNuC44fHeGdXCHkXLgZP,1
4aNQYkpB25dzqfCFzx6D444kyHHgBZzDKGmepsmfokAc,1
AbkHfv12Dwd1EaN7c6Zcsi7suCfEBiMB3FtEWTJQu2ct,1
85RZJF41mVKvECVY4Z4VZ3NyKbeyRWxxFrmzq6sfQBqT,1
7fpU818m1rwQa3npAn1oob3obHPL58dxZNVhtEmKp49p,1
ArLe3gdN3MvMbWfJpYz7PuGK725pi366knCWyxWfhGge,1
s8EZdFoi1BpyZMRhhXQUHx3vLyeJKFmVZGR5pkjL48D,1
6EP4kY3S9buUZTMTYdHA1iwQ9kmiY9CcjtyiiABF53vu,1
DUUAGwvRLCDK7N3husdmUDMXb1Lih9wgZyovp6ACYj7D,3
8yJntLQF4PHer2FEAMxNRyycFxxchZFJNqCBC4rstxCA,1
F3XFAGTzpFj8JxXisLi7tVHdRe9iFsgyBdtkezisb9iG,1
6AxXto87nxg6icXSLXq3xFUEACFYZgziGde3aRK4DzoU,1
8TCY1tmFNSm6vVF6xWu7jcYwELsaYwrUQyk6RJUNntS5,1
CpSrSV5YjWT9MXJDWtZyHZYZLFVxFcm6rqB1swWCnxej,1
8bJPYnGyBjCNngtUbPECbcRzvvh68EzVX6Whg1RP2EE6,2
EsdB3k28w8B2V9XbG3Eb8rCMseqfBoSAska7t85n7d59,1
N8XUGoJ4zgt1uGb9S5RADNGa6oi2Hto6SAvSSJk8rGC,1
7BBE71LVYnzxEgaMCN1HMFEvaHjz4LExzyxpACZybQFd,1
7u2x89wus5s9gAyDXv9Gh6JBgdM6yu7dWuaizY5ubRbC,1
4qZDRJRCb567nJ6AfkPiFWbaYmNsKvRvd8ZBT6a3YmUT,1
HgcjNDCGv8cBKw78HJSiHLfnRdVQCZ9Hkj9vqtdhQjui,1
BBDCofEZCJ3mWhJeqSAbwkfYyLELUAnue1xjR5rCfpYq,1
8tg1ncYcGSUdXr9bP8CtBEbmGthvZNgRaxbvpRprXtjD,1
EwjUytd8yZvp6kQme6yeYp7NT4FwpJCF64rpNHW1URdb,1
BoHKqVX6PaeVtHsSnPDcLu6YcLCm5hmcJkHhy5LFhEce,1
BJzotQ4nykk27ebfeUcrASsTdJoJXPWc19dHxuYsUvY6,1
9Vx4MZES94dvZJ6esrM86oRGWppNk1b6kmYurSrfD3un,1
3z7Et8onqm7CBkYcVP3p47fn7hGFDBVzTJbMmA2n22LW,1
Eo4HH6AYf2Ddyjy9Ckbkm9FkfoSUvnXt5AM5bjhStLsb,1
AAmZ3YfdGnWPb2PKfTzV24G6367xUBnM5LiC7QmvjQLQ,1
9Hwch4puF6cSawzwmBGmVpoBdUGp2Yb1CxX5RofQFkeA,1
8tVWb11E6wnqsb5VCH59etcepePGu8mVRZftAFFUFLpU,1
AHaCdLPCacBXdWp9u6C1fbzJKY5i2CxNW9Ms9UpcACmJ,1
C6mKbq3Jc2sKv1xkLmyP1vFwfDYWxPpESuQJSKE6pvMD,1
6QtbXuMa7ujPJosSfKBPX39zcHeofJSSmiHuSSjGx3wo,1
Ffzb4wDgeDDWFsgdhxz3kekPEMke2hm645z9iWbPygML,1
HaVp17piN5kujKu14c3Fw9nn7n6WU6SYbFTRJoLNLP9S,1
5TFgr2NpzNYGLZRcgtWfHVfwgtPQTuUJ11HpNydCTajF,1
7ikfWt3ykEraU7P5fSr8CuJmXakyzSCK9ttY3wNiKJEX,1
DVr6hW5UGtC8Yzrv69B7g12QRR3fAu7bNZ6zUdi5n5N6,1
Hpba1hpN9487Lb9gobzUTE6k3XAmfR3R6sLcsGnkMYha,1
FZMKue5kNhV6CBVtyxC79NcUimbFNUpkCK8WwUoLbmn6,1
ChejcUMQBJKpG7NftaNhyZ6VBfzCiUZ6nN1FHuUqGNJi,1
J3QsYehvDZ1gPp1R1Z2pVki1DUKGV2wY5DkrD4UDyMu9,1
GxNBpjPFQHVhk7fszdzYZvTEZ4gNdYSVb4iDJwXtjQzs,1
4uTGrR3okhEG7KYhozQovwEeRCHAeKR9f6zkrSxtURCx,1
DAoRiWzZKuUESaTncw9socaj9t9tPENyeSKHTRY6kjJK,1
HhJjdJ1S7wdNM3LcMqcNfSCnKRt7Z5C9AVuAoyZrb6t1,2
9E5NGVNgHjb2Su8Ba12tURr1iELewLonHx1HTpMn75cB,1
GJBP5tpuPBRtTGsXCY135ZVmEqtyWToAFBJpCK1AcKji,1
npbDhQNdRZwnPMTVZXxmxBNkNkCNwa3d6MKRYsZyFLU,1
9Zfxd8RdX2cDCNi5JpncDoUSWQ8TwpPYhTMk2yMcfZLw,1
Ho9AJTyj4FJmpJ2K6LXX3xGDSEifncmfC7e8ctATM5WC,1
5BEDF7KxZaq2oJ8E995s3Pc9b2zMizeHH31B94vCXv7o,1
6tBou5MHL5aWpDy6cgf3wiwGGK2mR8qs68ujtpaoWrf2,1
5FC3FYbmoFghZ7V2kMNM2iG8QUp5UcxiKPHrzEHiMgKN,2
2a1XwXXzxLfmWmYeaqmRKyCMsjdudv7176j5RCUtSDDi,1
JBThuf8zKGc5y1pzE6UGTCBcKvCDXi3P3NGSfTitooJf,1
AvuYirsYsKhMpH4bB7Z7HfQJMcWmkX94AFysACXBdU7X,1
G5NAfEYN82LaU8tM13xqS7gRdbNGc5g7DuaG2fYwhwuo,1
JSuAZ81S2cesP44cpPtiYxLSAu4A3YBxGasF2WgHHNJ,1
HAyc22tDnYtbKp7Rxt8oEC5amHLN98eeZCZp9a2J4yX3,1
CwK2NtEAyvKg9poN9BopswhFCP2SoxvfPqr3nhbafv4q,1
5KAwFNLcf4US4QrwfXvvA2CcbCLYNCagXz7AQ7EW1Baq,1
CLA4x9q8H8o8knPwrXtjxMv914TjRa4UyF15EGUhoV7A,1
An8KJ7uLgVpECRz4rEvhfzprsnR1zEw2vpTCxQK64RWJ,1
DjktfwjTLvBKCDp3fJUzRxDXZu7ADbekH9oLSiYcwmzv,1
HPLTMLhi3QNiWN8atgGcGJDHiLHxBQx9nR5Y9H2Gk5qU,1
BSJho6w1fcbQTtASHfBa61cX4EJq9i7EbTrXeYoAnd7s,2
ES8fjcbXCBWJKZ4BunGcxidouujDRK6QeiE4cS4B7Kaz,1
BhrPnepy7nvA5PWgHH67akiPBTVCw6vbmbFBFRs8qPc,1
HPkJNPphoQY1yFzcVvhCmAYqPxQApYry7nrAcnr6P6dv,1
FSd5hnMjXpXuSQfuPkzLUpjgvsQttJXyDtHGM1d9YpqW,1
5xgz7uiKh6MbmJvGC8SzG3sS57xD2pduMPuwNp8dq1Dc,2
BfM5sqp4KoXY5c7gLwxmANwLYqGFrmHyKaFruaWcJmED,1
FjTRC1io47NFL6JpGd1eB1H6Ur9HWh5YqsEq3VscKa6f,1
AaLs8t74b4dnY33QXBiENB4n5FvTVG2PSLWKxsUDfAnA,2
Ghn7fJfsNEC9gZP3ru6Hs8UaFUQqSF89Y5KR2MESLCtX,1
DjismoKxEMwc2hvMLkU5V262SRxn1aFpACunjvcBKgPP,1
3QkPVUxwHaZ3FKYhykyQWLgJCyUvn5hobYYfXK5RvBKp,1
CN5VsprQ7SwzmJ2JSvJRpqgSwGLeFnq4o3H25Hiq4PtM,1
HJ67sjG7ckNPdPv7GqDztCpMXGeoZPPMx42uDmKcXDb3,1
98ZzzKxcG1efm9njpKmpEP5gDpk2JwWwoTJinVsFkdN6,2
JSBv4NjAkW1cs2MkKqrLo6tdKkqhPunVXwSoXLydF6T,1
8uyewewxyJw7vM4yDGpPwFm3rJQtERXnaVa7xuymGNVf,1
26tg6fNrNXc2jf8UzdzcX6bqWH6fkrshLiEZhRDL3sNr,1
d7q7rTMeZQJcydmttUcH5n8U3tMY8gXM6DJkvnMugn6,1
2iVT6HPRieoMWED5WqYNMueSU5hSBUp7GRGzqX47NtUn,1
2fLS3NApEpe6133jZSRTB8hCUW9majpxC7eVTb1CLUpP,1
7Rp51HCQBf3TFivfqMk65pAKbtogwrUpEAtfN3f8Ciz2,1
